p_date, prediction
2008-08-26, 0
2008-08-27, 0
2008-08-28, 0
2008-08-29, 0
2008-08-30, 0
2008-08-31, 0
2008-09-01, 166.0
2008-09-02, 109.0
2008-09-03, 253.0
2008-09-04, 96.0
2008-09-05, 230.0
2008-09-06, 235.0
2008-09-07, 101.0
2008-09-08, 81.0
2008-09-09, 136.0
2008-09-10, 104.0
2008-09-11, 116.0
2008-09-12, 209.0
2008-09-13, 198.0
2008-09-14, 250.0
2008-09-15, 104.0
2008-09-16, 140.0
2008-09-17, 134.0
2008-09-18, 58.0
2008-09-19, 25.0
2008-09-20, 134.0
2008-09-21, 136.0
2008-09-22, 197.0
2008-09-23, 92.0
2008-09-24, 152.0
2008-09-25, 130.0
2008-09-26, 138.0
2008-09-27, 251.0
2008-09-28, 57.0
2008-09-29, 84.0
2008-09-30, 128.0
2008-10-01, 146.0
2008-10-02, 93.0
2008-10-03, 130.0
2008-10-04, 242.0
2008-10-05, 222.0
2008-10-06, 11.0
2008-10-07, 178.0
2008-10-08, 254.0
2008-10-09, 237.0
2008-10-10, 152.0
2008-10-11, 88.0
2008-10-12, 261.0
2008-10-13, 95.0
2008-10-14, 83.0
2008-10-15, 71.0
2008-10-16, 40.0
2008-10-17, 59.0
2008-10-18, 185.0
2008-10-19, 192.0
2008-10-20, 98.0
2008-10-21, 183.0
2008-10-22, 52.0
2008-10-23, 184.0
2008-10-24, 70.0
2008-10-25, 114.0
2008-10-26, 105.0
2008-10-27, 34.0
2008-10-28, 81.0
2008-10-29, 177.0
2008-10-30, 37.0
2008-10-31, 166.0
2008-11-01, 6.0
2008-11-02, 180.0
2008-11-03, 155.0
2008-11-04, 103.0
2008-11-05, 66.0
2008-11-06, 103.0
2008-11-07, 138.0
2008-11-08, 98.0
2008-11-09, 31.0
2008-11-10, 190.0
2008-11-11, 217.0
2008-11-12, 89.0
2008-11-13, 154.0
2008-11-14, 196.0
2008-11-15, 83.0
2008-11-16, 25.0
2008-11-17, 198.0
2008-11-18, 153.0
2008-11-19, 76.0
2008-11-20, 188.0
2008-11-21, 146.0
2008-11-22, 215.0
2008-11-23, 225.0
2008-11-24, 48.0
2008-11-25, 166.0
2008-11-26, 90.0
